Parametro,Fecha,valor,Unidad
VV,10/03/2024,2.861,m/s
VV,10/03/2024,3.389,m/s
VV,10/03/2024,3.167,m/s
VV,10/03/2024,2.944,m/s
VV,10/03/2024,3.222,m/s
VV,10/03/2024,2.556,m/s
VV,10/03/2024,2.472,m/s
VV,10/03/2024,2.833,m/s
VV,10/03/2024,3.111,m/s
VV,10/03/2024,3.667,m/s
VV,10/03/2024,4.222,m/s
VV,10/03/2024,4.083,m/s
VV,10/03/2024,3.444,m/s
VV,10/03/2024,3.083,m/s
VV,10/03/2024,2.722,m/s
VV,10/03/2024,2.333,m/s
VV,10/03/2024,1.667,m/s
VV,10/03/2024,1.583,m/s
VV,10/03/2024,1.917,m/s
VV,11/03/2024,2.75,m/s
VV,11/03/2024,3.139,m/s
VV,11/03/2024,3.333,m/s
VV,11/03/2024,3.333,m/s
VV,11/03/2024,2.417,m/s
VV,11/03/2024,1.25,m/s
VV,11/03/2024,0.833,m/s
VV,11/03/2024,0.306,m/s
VV,11/03/2024,1.278,m/s
VV,11/03/2024,1.833,m/s
VV,11/03/2024,1.306,m/s
VV,11/03/2024,1.361,m/s
VV,11/03/2024,1.444,m/s
VV,11/03/2024,2.361,m/s
VV,11/03/2024,2.5,m/s
VV,11/03/2024,2.167,m/s
VV,11/03/2024,2.611,m/s
VV,11/03/2024,3.056,m/s
VV,11/03/2024,3.528,m/s
VV,11/03/2024,2.75,m/s
VV,11/03/2024,3.139,m/s
VV,11/03/2024,2.861,m/s
VV,11/03/2024,3.5,m/s
VV,11/03/2024,3.639,m/s
VV,12/03/2024,2.833,m/s
VV,12/03/2024,1.944,m/s
VV,12/03/2024,1.5,m/s
VV,12/03/2024,1.222,m/s
VV,12/03/2024,0.889,m/s
VV,12/03/2024,1.556,m/s
VV,12/03/2024,0.694,m/s
VV,12/03/2024,0.639,m/s
VV,12/03/2024,0.528,m/s
VV,12/03/2024,1.278,m/s
VV,12/03/2024,1.139,m/s
VV,12/03/2024,0.444,m/s
VV,12/03/2024,0.694,m/s
VV,12/03/2024,1.361,m/s
VV,12/03/2024,2.306,m/s
VV,12/03/2024,3.083,m/s
VV,12/03/2024,4.194,m/s
VV,12/03/2024,4.083,m/s
VV,12/03/2024,3.306,m/s
VV,12/03/2024,0.583,m/s
VV,12/03/2024,1.472,m/s
VV,12/03/2024,1.778,m/s
VV,12/03/2024,2.444,m/s
VV,12/03/2024,3.111,m/s
VV,13/03/2024,1.75,m/s
VV,13/03/2024,2.083,m/s
VV,13/03/2024,1.139,m/s
VV,13/03/2024,0.5,m/s
VV,13/03/2024,0.556,m/s
VV,13/03/2024,1.111,m/s
VV,13/03/2024,1,m/s
VV,13/03/2024,1.694,m/s
VV,13/03/2024,2.278,m/s
VV,13/03/2024,2.194,m/s
VV,13/03/2024,0.944,m/s
VV,13/03/2024,0.278,m/s
VV,13/03/2024,1.444,m/s
VV,13/03/2024,2.139,m/s
VV,13/03/2024,3.722,m/s
VV,13/03/2024,4.417,m/s
VV,13/03/2024,4.917,m/s
VV,13/03/2024,4.528,m/s
VV,13/03/2024,3.667,m/s
VV,13/03/2024,2.833,m/s
VV,13/03/2024,2.361,m/s
VV,13/03/2024,3.028,m/s
VV,14/03/2024,2.833,m/s
VV,14/03/2024,2.306,m/s
VV,14/03/2024,1.722,m/s
VV,14/03/2024,1,m/s
VV,14/03/2024,1.028,m/s
VV,14/03/2024,1.139,m/s
VV,14/03/2024,0.778,m/s
VV,14/03/2024,0.75,m/s
VV,14/03/2024,1.194,m/s
VV,14/03/2024,0.472,m/s
VV,14/03/2024,0.694,m/s
VV,14/03/2024,1.556,m/s
VV,14/03/2024,2,m/s
VV,14/03/2024,3.222,m/s
VV,14/03/2024,4.167,m/s
VV,14/03/2024,2.833,m/s
VV,14/03/2024,2.611,m/s
VV,14/03/2024,2.333,m/s
VV,14/03/2024,1.444,m/s
VV,14/03/2024,1.222,m/s
VV,14/03/2024,2.167,m/s
VV,15/03/2024,2.194,m/s
VV,15/03/2024,1.5,m/s
VV,15/03/2024,1.222,m/s
VV,15/03/2024,1.5,m/s
VV,15/03/2024,0.944,m/s
VV,15/03/2024,1.333,m/s
VV,15/03/2024,0.722,m/s
VV,15/03/2024,0.472,m/s
VV,15/03/2024,1.111,m/s
VV,15/03/2024,3.417,m/s
VV,15/03/2024,2.722,m/s
VV,15/03/2024,1.778,m/s
VV,15/03/2024,1.528,m/s
VV,15/03/2024,1.694,m/s
VV,15/03/2024,2.417,m/s
VV,15/03/2024,2.917,m/s
VV,15/03/2024,2.778,m/s
VV,15/03/2024,3.806,m/s
VV,15/03/2024,4.444,m/s
VV,15/03/2024,3.583,m/s
VV,15/03/2024,3.222,m/s
VV,15/03/2024,3.306,m/s
VV,15/03/2024,3.083,m/s
VV,15/03/2024,2.917,m/s
VV,16/03/2024,3.056,m/s
VV,16/03/2024,2.611,m/s
VV,16/03/2024,3.167,m/s
VV,16/03/2024,2.889,m/s
VV,16/03/2024,1.667,m/s
VV,16/03/2024,1.444,m/s
VV,16/03/2024,1.389,m/s
VV,16/03/2024,1.306,m/s
VV,16/03/2024,1.75,m/s
VV,16/03/2024,1.861,m/s
VV,16/03/2024,2.667,m/s
VV,16/03/2024,1.917,m/s
VV,16/03/2024,2.056,m/s
VV,16/03/2024,1.472,m/s
VV,16/03/2024,1.361,m/s
VV,16/03/2024,2.167,m/s
VV,16/03/2024,2.639,m/s
VV,16/03/2024,3.278,m/s
VV,16/03/2024,3.917,m/s
VV,16/03/2024,2.639,m/s
VV,16/03/2024,2.111,m/s
VV,16/03/2024,1.167,m/s
VV,16/03/2024,1.611,m/s
VV,16/03/2024,2.194,m/s
VV,17/03/2024,0.833,m/s
VV,17/03/2024,1.806,m/s
VV,17/03/2024,3.417,m/s
VV,17/03/2024,2.833,m/s
VV,17/03/2024,2.361,m/s
VV,17/03/2024,2.111,m/s
VV,17/03/2024,1.972,m/s
VV,17/03/2024,2.333,m/s
VV,17/03/2024,2.583,m/s
VV,17/03/2024,2.111,m/s
VV,17/03/2024,1.75,m/s
VV,17/03/2024,2.056,m/s
VV,17/03/2024,1.417,m/s
VV,17/03/2024,0.278,m/s
VV,17/03/2024,0.5,m/s
VV,17/03/2024,0.944,m/s
VV,17/03/2024,1.75,m/s
VV,17/03/2024,3.167,m/s
VV,17/03/2024,1.083,m/s
VV,17/03/2024,2.75,m/s
VV,17/03/2024,3.528,m/s
VV,17/03/2024,3.917,m/s
VV,17/03/2024,4.639,m/s
VV,17/03/2024,4.583,m/s
VV,18/03/2024,3.889,m/s
VV,18/03/2024,2.306,m/s
VV,18/03/2024,2.194,m/s
VV,18/03/2024,0.278,m/s
VV,18/03/2024,1.056,m/s
VV,18/03/2024,1.583,m/s
VV,18/03/2024,2.417,m/s
VV,18/03/2024,2.75,m/s
VV,18/03/2024,3.25,m/s
VV,18/03/2024,3.833,m/s
VV,18/03/2024,4.167,m/s
VV,18/03/2024,4.333,m/s
VV,18/03/2024,4.194,m/s
VV,18/03/2024,4.167,m/s
VV,18/03/2024,4.444,m/s
VV,18/03/2024,4.556,m/s
VV,18/03/2024,3.778,m/s
VV,18/03/2024,3.139,m/s
VV,18/03/2024,2.25,m/s
VV,18/03/2024,2.806,m/s
VV,18/03/2024,2.806,m/s
VV,18/03/2024,0.5,m/s
VV,18/03/2024,3.389,m/s
VV,18/03/2024,3.25,m/s
VV,19/03/2024,3.417,m/s
VV,19/03/2024,3.194,m/s
VV,19/03/2024,2.306,m/s
VV,19/03/2024,1.194,m/s
VV,19/03/2024,1.361,m/s
VV,19/03/2024,1.667,m/s
VV,19/03/2024,1.694,m/s
VV,19/03/2024,1.694,m/s
VV,19/03/2024,1.417,m/s
VV,19/03/2024,0.667,m/s
VV,19/03/2024,2.083,m/s
VV,19/03/2024,2.083,m/s
VV,19/03/2024,2.417,m/s
VV,19/03/2024,2.444,m/s
VV,19/03/2024,2.667,m/s
VV,19/03/2024,2.389,m/s
VV,19/03/2024,3.028,m/s
VV,19/03/2024,2.694,m/s
VV,19/03/2024,2.75,m/s
VV,19/03/2024,3.028,m/s
VV,19/03/2024,2.639,m/s
VV,19/03/2024,2.472,m/s
VV,19/03/2024,3.028,m/s
VV,19/03/2024,2.917,m/s
VV,20/03/2024,2.333,m/s
VV,20/03/2024,2.5,m/s
VV,20/03/2024,1.917,m/s
VV,20/03/2024,2.139,m/s
VV,20/03/2024,1.25,m/s
VV,20/03/2024,1.194,m/s
VV,20/03/2024,0.528,m/s
VV,20/03/2024,0.5,m/s
VV,20/03/2024,1.5,m/s
VV,20/03/2024,1.111,m/s
VV,20/03/2024,0.694,m/s
VV,20/03/2024,0.806,m/s
VV,20/03/2024,0.139,m/s
VV,20/03/2024,1.417,m/s
VV,20/03/2024,1.917,m/s
VV,20/03/2024,2.167,m/s
VV,20/03/2024,2.25,m/s
VV,20/03/2024,2.778,m/s
VV,20/03/2024,2.472,m/s
VV,20/03/2024,2.333,m/s
VV,20/03/2024,2.694,m/s
VV,20/03/2024,2.389,m/s
VV,20/03/2024,1.417,m/s
VV,20/03/2024,0.972,m/s
VV,21/03/2024,0.694,m/s
VV,21/03/2024,0.417,m/s
VV,21/03/2024,0.222,m/s
VV,21/03/2024,0.222,m/s
VV,21/03/2024,0.361,m/s
VV,21/03/2024,0.472,m/s
VV,21/03/2024,0.528,m/s
VV,21/03/2024,0.694,m/s
VV,21/03/2024,0.861,m/s
VV,21/03/2024,2.111,m/s
VV,21/03/2024,2.5,m/s
VV,21/03/2024,1.861,m/s
VV,21/03/2024,1.167,m/s
VV,21/03/2024,0.528,m/s
VV,21/03/2024,2.028,m/s
VV,21/03/2024,2.694,m/s
VV,21/03/2024,2.722,m/s
VV,21/03/2024,3.583,m/s
VV,21/03/2024,4.472,m/s
VV,21/03/2024,4.194,m/s
VV,21/03/2024,3.778,m/s
VV,21/03/2024,2.833,m/s
VV,21/03/2024,1.694,m/s
VV,21/03/2024,1.083,m/s
VV,22/03/2024,0.611,m/s
VV,22/03/2024,0.556,m/s
VV,22/03/2024,0.861,m/s
VV,22/03/2024,1.167,m/s
VV,22/03/2024,1.278,m/s
VV,22/03/2024,1.444,m/s
VV,22/03/2024,1.778,m/s
VV,22/03/2024,1.778,m/s
VV,22/03/2024,2.278,m/s
VV,22/03/2024,2.278,m/s
VV,22/03/2024,2.861,m/s
VV,22/03/2024,3.139,m/s
VV,22/03/2024,3.167,m/s
VV,22/03/2024,4.389,m/s
VV,22/03/2024,4.694,m/s
VV,22/03/2024,3.833,m/s
VV,22/03/2024,3.917,m/s
VV,22/03/2024,3.472,m/s
VV,22/03/2024,2.75,m/s
VV,22/03/2024,2.25,m/s
VV,22/03/2024,1.167,m/s
VV,22/03/2024,2.861,m/s
VV,22/03/2024,2.167,m/s
VV,22/03/2024,1.667,m/s
VV,23/03/2024,0.972,m/s
VV,23/03/2024,1.194,m/s
VV,23/03/2024,3.167,m/s
VV,23/03/2024,2.917,m/s
VV,23/03/2024,2.778,m/s
VV,23/03/2024,2.972,m/s
VV,23/03/2024,2.611,m/s
VV,23/03/2024,2.556,m/s
VV,23/03/2024,2.528,m/s
VV,23/03/2024,3,m/s
VV,23/03/2024,3.194,m/s
VV,23/03/2024,3.028,m/s
VV,23/03/2024,3.25,m/s
VV,23/03/2024,3.444,m/s
VV,23/03/2024,4,m/s
VV,23/03/2024,4.139,m/s
VV,23/03/2024,4.222,m/s
VV,23/03/2024,3.528,m/s
VV,23/03/2024,3.389,m/s
VV,23/03/2024,2.972,m/s
VV,23/03/2024,4.361,m/s
VV,23/03/2024,5.111,m/s
VV,23/03/2024,4.972,m/s
VV,23/03/2024,3.222,m/s
VV,24/03/2024,2.972,m/s
VV,24/03/2024,3.167,m/s
VV,24/03/2024,2.889,m/s
VV,24/03/2024,2.556,m/s
VV,24/03/2024,2.028,m/s
VV,24/03/2024,2.167,m/s
VV,24/03/2024,2.194,m/s
VV,24/03/2024,1.528,m/s
VV,24/03/2024,1.444,m/s
VV,24/03/2024,1.833,m/s
VV,24/03/2024,1.806,m/s
VV,24/03/2024,1.556,m/s
VV,24/03/2024,2.333,m/s
VV,24/03/2024,2.444,m/s
VV,24/03/2024,2.389,m/s
VV,24/03/2024,2.722,m/s
VV,24/03/2024,3.556,m/s
VV,24/03/2024,4.722,m/s
VV,24/03/2024,3.861,m/s
VV,24/03/2024,2.306,m/s
VV,24/03/2024,1.611,m/s
VV,24/03/2024,1.389,m/s
VV,24/03/2024,2.722,m/s
VV,24/03/2024,2.889,m/s
VV,25/03/2024,3.278,m/s
VV,25/03/2024,3.5,m/s
VV,25/03/2024,2.194,m/s
VV,25/03/2024,1.194,m/s
VV,25/03/2024,0.611,m/s
VV,25/03/2024,1,m/s
VV,25/03/2024,0.306,m/s
VV,25/03/2024,0.611,m/s
VV,25/03/2024,0.556,m/s
VV,25/03/2024,0.722,m/s
VV,25/03/2024,4.139,m/s
VV,25/03/2024,6.139,m/s
VV,25/03/2024,4.889,m/s
VV,25/03/2024,3.333,m/s
VV,25/03/2024,4.861,m/s
VV,25/03/2024,5.111,m/s
VV,25/03/2024,4.694,m/s
VV,25/03/2024,3.778,m/s
VV,25/03/2024,3.833,m/s
VV,25/03/2024,3.417,m/s
VV,25/03/2024,3.278,m/s
VV,25/03/2024,2.389,m/s
VV,25/03/2024,0.139,m/s
VV,25/03/2024,1.444,m/s
VV,26/03/2024,3.083,m/s
VV,26/03/2024,2.75,m/s
VV,26/03/2024,1.667,m/s
VV,26/03/2024,1.833,m/s
VV,26/03/2024,1.139,m/s
VV,26/03/2024,1.639,m/s
VV,26/03/2024,2,m/s
VV,26/03/2024,0.972,m/s
VV,26/03/2024,1.694,m/s
VV,26/03/2024,2.028,m/s
VV,26/03/2024,3.222,m/s
VV,26/03/2024,1.556,m/s
VV,26/03/2024,2.333,m/s
VV,03/04/2024,0.667,m/s
VV,03/04/2024,1.611,m/s
VV,03/04/2024,1.833,m/s
VV,03/04/2024,2.167,m/s
VV,03/04/2024,2.25,m/s
VV,03/04/2024,2.278,m/s
VV,03/04/2024,1.833,m/s
VV,03/04/2024,3.194,m/s
VV,03/04/2024,3.25,m/s
VV,03/04/2024,2.972,m/s
VV,03/04/2024,2.667,m/s
VV,04/04/2024,3.167,m/s
VV,04/04/2024,2.667,m/s
VV,04/04/2024,1.111,m/s
VV,04/04/2024,1.111,m/s
VV,04/04/2024,0.806,m/s
VV,04/04/2024,0.944,m/s
VV,04/04/2024,1.056,m/s
VV,04/04/2024,0.833,m/s
VV,04/04/2024,1.306,m/s
VV,04/04/2024,1.306,m/s
VV,04/04/2024,1.222,m/s
VV,04/04/2024,1.694,m/s
VV,04/04/2024,2.889,m/s
VV,04/04/2024,2.194,m/s
VV,04/04/2024,2.472,m/s
VV,04/04/2024,2.472,m/s
VV,04/04/2024,2.722,m/s
VV,04/04/2024,3.028,m/s
VV,04/04/2024,2.889,m/s
VV,04/04/2024,2.75,m/s
VV,04/04/2024,3,m/s
VV,04/04/2024,3.806,m/s
VV,04/04/2024,4.972,m/s
VV,04/04/2024,3.444,m/s
VV,05/04/2024,2.917,m/s
VV,05/04/2024,2,m/s
VV,05/04/2024,1.028,m/s
VV,05/04/2024,0.806,m/s
VV,05/04/2024,0.889,m/s
VV,05/04/2024,0.694,m/s
VV,05/04/2024,0.861,m/s
VV,05/04/2024,0.361,m/s
VV,05/04/2024,0.889,m/s
VV,05/04/2024,1,m/s
VV,05/04/2024,0.694,m/s
VV,05/04/2024,1.444,m/s
VV,05/04/2024,3.139,m/s
VV,05/04/2024,4.861,m/s
VV,05/04/2024,2.444,m/s
VV,05/04/2024,3.194,m/s
VV,05/04/2024,5.389,m/s
VV,05/04/2024,5.083,m/s
VV,05/04/2024,4.75,m/s
VV,05/04/2024,4.778,m/s
VV,05/04/2024,4.167,m/s
VV,05/04/2024,4.611,m/s
VV,05/04/2024,3.361,m/s
VV,05/04/2024,3,m/s
VV,06/04/2024,3.417,m/s
VV,06/04/2024,2.361,m/s
VV,06/04/2024,2.083,m/s
VV,06/04/2024,1.194,m/s
VV,06/04/2024,1.639,m/s
VV,06/04/2024,1.028,m/s
VV,06/04/2024,0.361,m/s
VV,06/04/2024,0.583,m/s
VV,06/04/2024,0.861,m/s
VV,06/04/2024,1.694,m/s
VV,06/04/2024,1.639,m/s
VV,06/04/2024,0.111,m/s
VV,06/04/2024,0.722,m/s
VV,06/04/2024,3.028,m/s
VV,06/04/2024,4.361,m/s
VV,06/04/2024,3.889,m/s
VV,06/04/2024,4.306,m/s
VV,06/04/2024,4.278,m/s
VV,06/04/2024,2.694,m/s
VV,06/04/2024,2.278,m/s
VV,06/04/2024,2,m/s
VV,06/04/2024,3.083,m/s
VV,06/04/2024,2.806,m/s
VV,07/04/2024,2.361,m/s
VV,07/04/2024,1.75,m/s
VV,07/04/2024,2.194,m/s
VV,07/04/2024,5.083,m/s
VV,07/04/2024,6.417,m/s
VV,07/04/2024,6.444,m/s
VV,07/04/2024,6,m/s
VV,07/04/2024,4.556,m/s
VV,07/04/2024,4.167,m/s
VV,07/04/2024,3.917,m/s
VV,07/04/2024,2.083,m/s
VV,07/04/2024,1.583,m/s
VV,07/04/2024,2.833,m/s
VV,07/04/2024,2.667,m/s
VV,07/04/2024,2.139,m/s
VV,07/04/2024,3.278,m/s
VV,07/04/2024,3.306,m/s
VV,07/04/2024,3.111,m/s
VV,08/04/2024,2.444,m/s
VV,08/04/2024,2.111,m/s
VV,08/04/2024,1.333,m/s
VV,08/04/2024,1.5,m/s
VV,08/04/2024,1.111,m/s
VV,08/04/2024,1.139,m/s
VV,08/04/2024,0.75,m/s
VV,08/04/2024,0.667,m/s
VV,08/04/2024,0.806,m/s
VV,08/04/2024,1.583,m/s
VV,08/04/2024,1.528,m/s
VV,08/04/2024,2.111,m/s
VV,08/04/2024,2.028,m/s
VV,08/04/2024,2.5,m/s
VV,08/04/2024,2,m/s
VV,08/04/2024,1.583,m/s
VV,08/04/2024,1.583,m/s
VV,08/04/2024,1.806,m/s
VV,08/04/2024,1.861,m/s
VV,08/04/2024,2,m/s
VV,08/04/2024,2.167,m/s
VV,08/04/2024,2.194,m/s
VV,08/04/2024,1.583,m/s
VV,08/04/2024,1.917,m/s
VV,09/04/2024,2.056,m/s
VV,09/04/2024,2.056,m/s
VV,09/04/2024,2.083,m/s
VV,09/04/2024,3.25,m/s
VV,09/04/2024,3.861,m/s
VV,09/04/2024,2.639,m/s
VV,09/04/2024,2.917,m/s
VV,09/04/2024,3.111,m/s
VV,09/04/2024,1.639,m/s
VV,09/04/2024,1.444,m/s
VV,09/04/2024,1.722,m/s
VV,09/04/2024,2.139,m/s
VV,09/04/2024,1.667,m/s
VV,09/04/2024,1.222,m/s
VV,09/04/2024,0.389,m/s
VV,09/04/2024,0.667,m/s
VV,09/04/2024,1.056,m/s
VV,09/04/2024,1.444,m/s
VV,09/04/2024,1.194,m/s
VV,09/04/2024,0.028,m/s
VV,09/04/2024,0.583,m/s
VV,09/04/2024,1.028,m/s
VV,09/04/2024,1.25,m/s
VV,09/04/2024,0.833,m/s
VV,10/04/2024,0.972,m/s
VV,10/04/2024,3.028,m/s
VV,10/04/2024,3.111,m/s
VV,10/04/2024,2.667,m/s
VV,10/04/2024,1.028,m/s
VV,10/04/2024,0.556,m/s
VV,10/04/2024,1.333,m/s
VV,10/04/2024,3.917,m/s
VV,10/04/2024,7.333,m/s
VV,10/04/2024,6.417,m/s
VV,10/04/2024,5.722,m/s
VV,10/04/2024,4.361,m/s
VV,10/04/2024,4.361,m/s
VV,10/04/2024,4.556,m/s
VV,10/04/2024,4.75,m/s
VV,10/04/2024,3.917,m/s
VV,10/04/2024,2.556,m/s
VV,10/04/2024,1.778,m/s
VV,10/04/2024,1.583,m/s
VV,10/04/2024,0.361,m/s
VV,11/04/2024,0.611,m/s
VV,11/04/2024,1.528,m/s
VV,11/04/2024,1.444,m/s
VV,11/04/2024,0.278,m/s
VV,11/04/2024,3.528,m/s
VV,11/04/2024,2.917,m/s
VV,11/04/2024,2.417,m/s
VV,11/04/2024,1.917,m/s
VV,11/04/2024,1.333,m/s
VV,11/04/2024,1.972,m/s
VV,11/04/2024,1.5,m/s
VV,11/04/2024,2,m/s
VV,11/04/2024,2.222,m/s
VV,11/04/2024,2.278,m/s
VV,11/04/2024,2.778,m/s
VV,11/04/2024,3.25,m/s
VV,11/04/2024,3.333,m/s
VV,11/04/2024,3.694,m/s
VV,11/04/2024,3.472,m/s
VV,11/04/2024,3.306,m/s
VV,11/04/2024,2.917,m/s
VV,11/04/2024,2.944,m/s
VV,11/04/2024,3.861,m/s
VV,11/04/2024,3.639,m/s
VV,12/04/2024,3.222,m/s
VV,12/04/2024,2.806,m/s
VV,12/04/2024,2.222,m/s
VV,12/04/2024,1.222,m/s
VV,12/04/2024,0.944,m/s
VV,12/04/2024,1.611,m/s
VV,12/04/2024,1.194,m/s
VV,12/04/2024,1.528,m/s
VV,12/04/2024,1.583,m/s
VV,12/04/2024,2.028,m/s
VV,12/04/2024,2.472,m/s
VV,12/04/2024,5.111,m/s
VV,12/04/2024,3.111,m/s
VV,12/04/2024,3.75,m/s
VV,12/04/2024,4.556,m/s
VV,12/04/2024,4.75,m/s
VV,12/04/2024,4.25,m/s
VV,12/04/2024,4.528,m/s
VV,12/04/2024,4.889,m/s
VV,12/04/2024,5.083,m/s
VV,12/04/2024,5.056,m/s
VV,12/04/2024,4.139,m/s
VV,12/04/2024,4.333,m/s
VV,12/04/2024,3.583,m/s
VV,13/04/2024,3.194,m/s
VV,13/04/2024,3.306,m/s
VV,13/04/2024,3.528,m/s
VV,13/04/2024,3.361,m/s
VV,13/04/2024,2.417,m/s
VV,13/04/2024,1.778,m/s
VV,13/04/2024,2.389,m/s
VV,13/04/2024,2.444,m/s
VV,13/04/2024,2.472,m/s
VV,13/04/2024,1.889,m/s
VV,13/04/2024,1.306,m/s
VV,13/04/2024,1.333,m/s
VV,13/04/2024,2.833,m/s
VV,13/04/2024,4.361,m/s
VV,13/04/2024,4.694,m/s
VV,13/04/2024,4.694,m/s
VV,13/04/2024,5.083,m/s
VV,13/04/2024,4.028,m/s
VV,13/04/2024,4.528,m/s
VV,13/04/2024,4.861,m/s
VV,13/04/2024,4.25,m/s
VV,13/04/2024,2.972,m/s
VV,14/04/2024,2.333,m/s
VV,14/04/2024,2.056,m/s
VV,14/04/2024,1.75,m/s
VV,14/04/2024,1.667,m/s
VV,14/04/2024,1.028,m/s
VV,14/04/2024,0.917,m/s
VV,14/04/2024,0.861,m/s
VV,14/04/2024,0.667,m/s
VV,14/04/2024,0.833,m/s
VV,14/04/2024,0.444,m/s
VV,14/04/2024,0.444,m/s
VV,14/04/2024,0.167,m/s
VV,14/04/2024,1.194,m/s
VV,14/04/2024,2,m/s
VV,14/04/2024,2.111,m/s
VV,14/04/2024,1.722,m/s
VV,14/04/2024,2.139,m/s
VV,14/04/2024,3.5,m/s
VV,14/04/2024,3.639,m/s
VV,14/04/2024,3.333,m/s
VV,14/04/2024,2.361,m/s
VV,14/04/2024,3.806,m/s
VV,14/04/2024,4.167,m/s
VV,14/04/2024,4.278,m/s
VV,15/04/2024,3.083,m/s
VV,15/04/2024,2.833,m/s
VV,15/04/2024,2.722,m/s
VV,15/04/2024,2.806,m/s
VV,15/04/2024,2.917,m/s
VV,15/04/2024,2.389,m/s
VV,15/04/2024,1.194,m/s
VV,15/04/2024,1.056,m/s
VV,15/04/2024,1.167,m/s
VV,15/04/2024,0.583,m/s
VV,15/04/2024,1.111,m/s
VV,15/04/2024,0.861,m/s
VV,15/04/2024,1.306,m/s
VV,15/04/2024,2.361,m/s
VV,15/04/2024,2.944,m/s
VV,15/04/2024,4.417,m/s
VV,15/04/2024,4.556,m/s
VV,15/04/2024,4.556,m/s
VV,15/04/2024,3.417,m/s
VV,15/04/2024,2.667,m/s
VV,15/04/2024,3.639,m/s
VV,15/04/2024,4.194,m/s
VV,15/04/2024,3.417,m/s
VV,15/04/2024,2.861,m/s
VV,16/04/2024,2.806,m/s
VV,16/04/2024,2.139,m/s
VV,16/04/2024,2.861,m/s
VV,16/04/2024,3.25,m/s
VV,16/04/2024,2.389,m/s
VV,16/04/2024,0.75,m/s
VV,16/04/2024,1,m/s
VV,16/04/2024,0.806,m/s
VV,16/04/2024,1.25,m/s
VV,16/04/2024,2.222,m/s
VV,16/04/2024,3.083,m/s
VV,16/04/2024,4.5,m/s
VV,16/04/2024,4.361,m/s
VV,16/04/2024,3.972,m/s
VV,16/04/2024,2.694,m/s
VV,16/04/2024,2.361,m/s
VV,16/04/2024,2.667,m/s
VV,16/04/2024,1.694,m/s
VV,16/04/2024,1.528,m/s
VV,16/04/2024,3,m/s
VV,16/04/2024,2.833,m/s
VV,16/04/2024,3.056,m/s
VV,16/04/2024,2.944,m/s
VV,16/04/2024,2.417,m/s
VV,17/04/2024,2.278,m/s
VV,17/04/2024,3.25,m/s
VV,17/04/2024,1.528,m/s
VV,17/04/2024,0.694,m/s
VV,17/04/2024,0.806,m/s
VV,17/04/2024,0.389,m/s
VV,17/04/2024,1.583,m/s
VV,17/04/2024,1.611,m/s
VV,17/04/2024,2.639,m/s
VV,17/04/2024,2.639,m/s
VV,17/04/2024,2.639,m/s
VV,17/04/2024,2.389,m/s
VV,17/04/2024,1.694,m/s
VV,17/04/2024,2,m/s
VV,17/04/2024,2.861,m/s
VV,17/04/2024,2.694,m/s
VV,17/04/2024,2.667,m/s
VV,17/04/2024,2.722,m/s
VV,17/04/2024,2.528,m/s
VV,17/04/2024,2.75,m/s
VV,17/04/2024,1.861,m/s
VV,17/04/2024,1.083,m/s
VV,19/04/2024,2.611,m/s
VV,19/04/2024,2.806,m/s
VV,20/04/2024,3.639,m/s
VV,20/04/2024,3.111,m/s
VV,20/04/2024,3.583,m/s
VV,20/04/2024,2.917,m/s
VV,20/04/2024,0.778,m/s
VV,20/04/2024,0.278,m/s
VV,20/04/2024,1.861,m/s
VV,20/04/2024,4.611,m/s
VV,21/04/2024,5.417,m/s
VV,21/04/2024,4.806,m/s
VV,21/04/2024,5.5,m/s
VV,21/04/2024,4.75,m/s
VV,21/04/2024,3.556,m/s
VV,21/04/2024,4.111,m/s
VV,21/04/2024,4.361,m/s
VV,21/04/2024,3.944,m/s
VV,21/04/2024,4.167,m/s
VV,21/04/2024,4.472,m/s
VV,21/04/2024,3.889,m/s
VV,21/04/2024,4,m/s
VV,21/04/2024,4.111,m/s
VV,21/04/2024,4.028,m/s
VV,21/04/2024,4.889,m/s
VV,21/04/2024,5.056,m/s
VV,21/04/2024,4.389,m/s
VV,21/04/2024,3.222,m/s
VV,21/04/2024,2.639,m/s
VV,21/04/2024,2.694,m/s
VV,21/04/2024,2.194,m/s
VV,21/04/2024,2.056,m/s
VV,21/04/2024,1.75,m/s
VV,21/04/2024,2.111,m/s
VV,22/04/2024,3.111,m/s
VV,22/04/2024,3.194,m/s
VV,22/04/2024,2.222,m/s
VV,22/04/2024,1.111,m/s
VV,22/04/2024,1.028,m/s
VV,22/04/2024,1.417,m/s
VV,22/04/2024,0.583,m/s
VV,22/04/2024,2.278,m/s
VV,22/04/2024,3.194,m/s
VV,22/04/2024,3.083,m/s
VV,22/04/2024,3.194,m/s
VV,22/04/2024,2.389,m/s
VV,22/04/2024,2.611,m/s
VV,22/04/2024,2.75,m/s
VV,22/04/2024,2.833,m/s
VV,22/04/2024,2.278,m/s
VV,22/04/2024,2.278,m/s
VV,22/04/2024,2.583,m/s
VV,22/04/2024,2.111,m/s
VV,22/04/2024,1.75,m/s
VV,22/04/2024,2.222,m/s
VV,22/04/2024,2.056,m/s
VV,22/04/2024,2.083,m/s
VV,23/04/2024,2,m/s
VV,23/04/2024,2.75,m/s
VV,23/04/2024,3.278,m/s
